,station,date,temp_mean,temp_min,temp_max
5,72494,2023-12-09,13.813147442606319,11.315033402248716,17.569089716808353
6,72494,2023-12-10,13.961944375785553,11.296650860087349,17.455769689648456
7,72494,2023-12-11,13.989992777483502,11.284565687446733,17.557075762147438
8,72494,2023-12-12,14.054917511414946,11.27569997824747,17.408003920475856
0,72530,2023-12-04,3.7941588021710793,1.9902748896668356,5.700089398155777
1,72530,2023-12-05,2.960142736561358,0.8062941269145232,5.719768915163987
2,72530,2023-12-06,2.6551830045482405,0.3660787116162789,5.525642892126807
3,72530,2023-12-07,2.527202371990429,0.20234724901072088,5.5395312429956824
4,72530,2023-12-08,2.2204328112400207,-0.14579633207352843,5.272256166043264
5,72530,2023-12-09,1.841348805656855,-0.8425026890493854,4.8568760855354824
6,72530,2023-12-10,1.550257328488101,-1.369377340532854,4.556175549256678
7,72530,2023-12-11,1.22117387682529,-1.7273942802020967,4.38442660997704
8,72530,2023-12-12,0.8540384663714811,-2.019782250870748,4.195845161223059
0,72565,2023-12-04,0.42877644746152344,-1.983658794697708,3.4802365582436035
1,72565,2023-12-05,0.4892314054816501,-2.7556040876913643,5.721117539307806
2,72565,2023-12-06,0.45137280763719734,-2.7727051263733054,6.5419782290411845
3,72565,2023-12-07,0.20960252468113216,-2.9803416092913575,6.72430178910871
4,72565,2023-12-08,0.15993493257202235,-2.790709412776433,6.585849411212233
5,72565,2023-12-09,0.11536722279291045,-3.0124245007305888,6.6558867651742055
6,72565,2023-12-10,-0.06290443408061558,-3.3215034410026374,6.4558587196220705
7,72565,2023-12-11,0.011930549046295508,-3.466953642536054,6.380782936594326
8,72565,2023-12-12,0.10203233005000786,-3.47009557204704,6.148654337432817
0,72572,2023-12-04,3.7856639578151663,1.9195291644332884,4.414028756089536
1,72572,2023-12-05,2.428067912876193,0.49966263201862304,3.9489339855222134
2,72572,2023-12-06,1.4983661435698994,-0.3536647491032227,3.5876492552160135
3,72572,2023-12-07,1.0632062538818987,-0.8018008601581676,3.3718865651312373
4,72572,2023-12-08,0.7841370737569029,-1.2407221350875473,3.2807775069438017
5,72572,2023-12-09,0.5295192574439034,-1.510446747196978,3.057147024411329
6,72572,2023-12-10,0.43050461109765026,-1.6629046977789548,2.8703891320322583
7,72572,2023-12-11,0.26646784721938865,-2.0116164625619595,2.7186934622144854
8,72572,2023-12-12,0.3312343178865349,-2.0387434659110895,2.6883025859776217
0,72606,2023-12-04,1.6052948020562603,-0.45545952136708756,4.051621979984643
1,72606,2023-12-05,0.9039550992964669,-2.0883976077024755,4.026496926581669
2,72606,2023-12-06,0.6180069549278147,-2.8078271729534623,4.008376739116621
3,72606,2023-12-07,0.7291753998812872,-2.670939251340207,3.726210001738143
4,72606,2023-12-08,0.3222827586690682,-2.96639546821571,3.553514164087351
5,72606,2023-12-09,-0.27422837450648707,-3.39921885726494,3.346306052284419
6,72606,2023-12-10,-0.3172828544112989,-3.656873762074694,3.0198476078175305
7,72606,2023-12-11,-0.11758570676905167,-3.6355603714512403,2.7874984999178105
8,72606,2023-12-12,-0.6085620254231595,-3.935729766131083,2.5659028165264877
0,72658,2023-12-04,-0.8404431655709304,-2.6496572820067157,1.1265026999653778
1,72658,2023-12-05,-1.074009889830739,-3.4518763333646882,2.0714026042573432
2,72658,2023-12-06,-1.0980416333923604,-3.429597835373219,2.5439801116352054
3,72658,2023-12-07,-1.6194446253755086,-4.3176796294190645,2.062819167018805
4,72658,2023-12-08,-1.8543938736216736,-4.66962008283354,2.1656294215580094
5,72658,2023-12-09,-1.7437590502885674,-4.401268627445837,2.143996893930331
6,72658,2023-12-10,-2.254137001595038,-4.857244050028222,1.6267886463510224
7,72658,2023-12-11,-2.9115661212551984,-5.738218180681301,1.4417801666573533
8,72658,2023-12-12,-3.076509956717907,-5.9023663067250745,1.5168420377694856
0,72681,2023-12-04,2.6419085038435184,0.5846557263171425,3.501041249739766
1,72681,2023-12-05,1.6398049209901506,-0.5982036069183594,3.5955625924470174
2,72681,2023-12-06,1.3111032884722973,-1.2528166386991935,3.545105116542185
3,72681,2023-12-07,0.739771596392234,-1.8424685042065994,3.362421235276272
4,72681,2023-12-08,0.6701230998100385,-2.1234031302561776,3.286989595779187
5,72681,2023-12-09,0.3666250279965573,-2.498136685567928,2.9685469321644717
6,72681,2023-12-10,0.12240069807246812,-2.702130024649037,2.684932657285045
7,72681,2023-12-11,0.07797178143547648,-2.9374197402714683,2.4514122948977226
8,72681,2023-12-12,-0.018047043450759137,-3.1632186253407646,2.1682122765471004
0,72698,2023-12-04,7.952660994840176,6.324010262344261,10.284342947876887
1,72698,2023-12-05,6.956536585806651,5.4208487860005565,9.5335906097697
2,72698,2023-12-06,6.250995983402952,4.7252980536544555,8.985206823977894
3,72698,2023-12-07,6.101332983155727,4.282992696050116,8.831501204165917
4,72698,2023-12-08,5.913117874840645,3.819325978082794,8.823893335076516
5,72698,2023-12-09,5.662635075311188,3.5598894270358956,8.606258155222012
6,72698,2023-12-10,5.1825443883366376,3.248142505791372,8.364912068438551
7,72698,2023-12-11,5.034428805883017,3.1063806907973586,8.07981089334356
8,72698,2023-12-12,4.960418328067369,2.8931816417340777,7.88942832566844
0,72793,2023-12-04,6.169113867337721,4.921106268039127,7.676975988745223
1,72793,2023-12-05,5.4266141062838775,3.8870858540749236,7.594053514247401
2,72793,2023-12-06,5.031873607895333,3.2091416223202787,7.68026142766425
3,72793,2023-12-07,4.764644934395782,2.858803573758535,7.453124506533
4,72793,2023-12-08,4.525704689318737,2.500175398872838,7.3066677358925265
5,72793,2023-12-09,4.3250688247511455,2.2815313706753635,7.117051926551083
6,72793,2023-12-10,4.149427551381223,2.056554851307875,6.880907289859829
7,72793,2023-12-11,4.027791197851783,1.8247299708826095,6.864788254057516
8,72793,2023-12-12,3.9297330350076782,1.7986634409589386,6.7512954863716175
0,74486,2023-12-04,8.171445249745519,6.201728414723982,9.217262009125788
1,74486,2023-12-05,6.592894982446554,3.5899297839691275,8.852720088895536
2,74486,2023-12-06,6.011274348601596,2.986855513897222,8.707529878520951
3,74486,2023-12-07,5.915544133712497,3.139513451850152,8.242385773496297
4,74486,2023-12-08,5.758575849986131,2.519167896081934,8.100828777591495
5,74486,2023-12-09,5.507738377304798,2.0963560487968564,7.711676593620851
6,74486,2023-12-10,5.237578632199143,2.063984809718181,7.622844108023111
7,74486,2023-12-11,4.927471658418358,2.112329093307165,7.362193530642752
8,74486,2023-12-12,4.667492635746336,1.3139014001374232,7.265789600272211
0,91182,2023-12-04,24.852963436511303,22.31263346769394,27.198452028443604
1,91182,2023-12-05,24.744147886878007,22.269182227121775,27.311218712985465
2,91182,2023-12-06,24.64485700842942,22.242097039437937,27.370471951208813
3,91182,2023-12-07,24.568899191944944,22.22569466081005,27.401289839811668
4,91182,2023-12-08,24.566422429481996,22.215528231503576,27.41714437075855
5,91182,2023-12-09,24.537023849386486,22.209069653688573,27.425129875842554
6,91182,2023-12-10,24.543280934730383,22.204808796353134,27.4289773476403
7,91182,2023-12-11,24.480751460994554,22.201851282498975,27.430648789506105
8,91182,2023-12-12,24.419627265893677,22.199666645324236,27.431175947025597
0,KARB0,2023-12-04,1.985453062781021,-0.7999264871897523,4.348402896737245
1,KARB0,2023-12-05,1.0773601223281277,-3.084696580534863,4.936499989267668
2,KARB0,2023-12-06,0.706989516388566,-3.3013475910274965,4.692021921158394
3,KARB0,2023-12-07,0.571091118335007,-4.138952474311915,4.716928154164882
4,KARB0,2023-12-08,0.5329926010572091,-3.7845851074627705,4.7912391147867535
5,KARB0,2023-12-09,0.13218462873509162,-4.759617124441416,4.536989582164121
6,KARB0,2023-12-10,-0.06821380949117489,-4.928342541358966,4.308188116605392
7,KARB0,2023-12-11,-0.4191083474263724,-5.389110047913855,4.174363962537382
8,KARB0,2023-12-12,-0.7356703020713594,-5.510996249199059,4.040897535688733
0,KYIP0,2023-12-04,2.6798385738789077,0.6100296542493493,4.747379290750724
1,KYIP0,2023-12-05,2.0396776535050316,-1.0960718579945936,5.216365023559023
2,KYIP0,2023-12-06,1.8503139248207368,-1.4973221805222443,5.068907568061636
3,KYIP0,2023-12-07,1.7022916552953518,-1.7915089539938975,4.989161875353515
4,KYIP0,2023-12-08,1.3626719197650141,-1.8981727747322052,5.188539587680932
5,KYIP0,2023-12-09,0.9282610833802458,-2.4826665331755757,4.761149911281975
6,KYIP0,2023-12-10,0.9165406308809146,-2.3958508451747336,4.8204389858570735
7,KYIP0,2023-12-11,0.725895581660168,-2.802117633742221,4.427222433608817
8,KYIP0,2023-12-12,0.10260016295785568,-3.302232679625882,3.9904013302047394
0,PALH0,2023-12-04,-5.710527086193886,-6.787314292828387,-5.075394127654384
1,PALH0,2023-12-05,-5.279921741088423,-6.122307147235091,-4.351798596064977
2,PALH0,2023-12-06,-5.281399421252705,-5.761429156773565,-4.147425477186067
3,PALH0,2023-12-07,-5.52716962321432,-6.102326875307321,-4.015484838650915
4,PALH0,2023-12-08,-5.525506654984955,-6.343925354369463,-4.127992791644775
5,PALH0,2023-12-09,-5.387585744342819,-6.399759125297091,-4.199296693080714
6,PALH0,2023-12-10,-5.250210995571384,-6.313895198426033,-4.080824511040673
7,PALH0,2023-12-11,-5.212479471569518,-6.61404801467626,-3.833618686362767
8,PALH0,2023-12-12,-5.372852848461804,-6.766377832880498,-4.037929799538998
